Link,Title,Location
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48100792&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,2024년도 제1회 신입직원 공개채용,대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48052026&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,백엔드 개발자,서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48129103&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,㈜이엠넷 부문별 신입/경력 채용 [서울본사],서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48123901&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,백엔드 개발 사원 영입,서울영등포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48066828&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[가산동/주5일] 명품이커머스/ 웹 프론트엔드 개발자 채용,서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48144688&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,"언제까지 음식점 알바할꺼야, 폼나게 데이터 전처리 알바는 어때",부산금정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48138463&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[NAVER Cloud] LLM 기반 RAG 및 코드 어시스턴트 서비스 개발,경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48127579&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,프론트엔드 개발자 신입/경력 채용,서울용산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47957136&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,아진산업(주) 관리직 신입사원 채용(기술연구소),경북경산시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48090449&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[의료IT1위) 2024년 상반기 S/W개발자 경력직 공개채용,서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48142359&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,(정규)2024년 SW 개발자 경력/신입 채용,서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48136535&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[뉴로메카] 하드웨어(H/W) 전장/회로 개발 담당자 채용,서울성동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48111933&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[시냅스 이미징] 각 부문 신입 / 경력 채용,경기군포시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48123638&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[직영] DYB최선어학원 각 부문 STAFF 모집,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48116680&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,게임개발 인재모집(메이플스토리 월드 게임개발),서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47576492&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,"[아정]백엔드, 프론트엔드, Devops등 개발 전직군 채용",서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48140186&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[인공지능 경진대회 운영] Data Scientist 인턴 모집,서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48089037&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[연봉상향/업계최대규모] 자동차 TEST팀(labview) 인재 채용,경기성남시 수정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48123748&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[㈜테크웨이즈]각 부문별 신입·경력사원 모집(장애인 채용포함),경기용인시 수지구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48140775&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,프론트엔드 개발자,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47939526&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[대전]리튬팩 전문기업 전부문 경력직 모집 (품질/영업/SW개발),대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48028763&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[미용의료기기/상장사] 제이시스메디칼 상시채용,서울금천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48083463&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,2024년도 ITCEN 그룹 상시채용 - 개발/분석·설계/AA,서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48074735&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,"IT 웹/서버, 클라우드 프로그램 개발자 모집(신입/경력)",경기용인시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48043575&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,2024년 제2차 계약직 직원채용 연장공고,충남아산시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48139900&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,HR-Tech 스타트업 : 데이터사이언스 교육기획 프로덕트매니저 PM,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47922425&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,웹 개발(부산) 채용공고,부산해운대구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48082722&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[데브옵스엔지니어]로 커리어를 급성장시킬 수 있는곳'패스오더',서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48094428&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,"2024 상반기 2차 수시채용 (R&D, 영업기획, SMT, 시설관리)",경기성남시 수정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47871068&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[원익IPS] 반도체장비 설계 엔지니어 인재풀 공고,경기평택시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47856022&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[넛지헬스케어] 백엔드개발 채용전환형 인턴,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47867029&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[첫차]와 함께 할 데이터 분석 매니저를 찾습니다.,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47992938&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[초급경력자] Java Web 개발자 모집 [주4일 출근제 도입],서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48111284&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[반도체 IC칩] ASIC Design Engineer (신입),경기수원시 영통구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47753965&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[네오플] 프로그래밍/기술지원 직군 분야별 모집,제주제주시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47807276&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[국비무료IT취업]자바/웹앱/프론트·백엔드/풀스택/빅데이터 외,서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48137623&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,(주)이오테크닉스 개발자 모집 (제어SW),경기안양시 동안구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47753976&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[네오플] 게임그래픽 직군 분야별 모집,제주제주시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48141538&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,"2024 상반기 신입 Proactive Leaders 채용 [R&D, Engineering]",대전유성구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48094177&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f4afb21d-491c-4357-8640-0273fbb0e8c3,[HL Klemove] 2024 상반기 2차 수시채용 (R&D-코딩테스트 진행),경기성남시 수정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48072082&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[면접비 지급] 인공지능 기반 머신비전 연구개발,경기화성시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48071050&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[빗썸] DBA,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48069414&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[슈어소프트테크] 2024년 상반기 경력사원 모집,경기성남시 수정구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47798174&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,"[쿠팡] Principal, Business Analyst (Home Living & Leisure)",서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48123919&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,2024 새론오토모티브 신입사원 채용(정보화IT),충남천안시 동남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48113345&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,컴퓨터 비전 기반 딥러닝 인식 Researcher 모집,경기전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47839677&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[LG그룹]DW 데이터엔지니어 경력 채용,서울마포구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48048993&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,데이터엔지니어 / 빅데이터 서비스 개발,강원춘천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48083532&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,생물정보분석(Bioinformatics) 직원 채용(신입/경력),서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48063794&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[코스닥상장사] 백엔드 데이터 수집 개발자 채용(2~5년),서울강서구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48076817&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[AI음성기술전문기업] 시스템 엔지니어(신입/경력),서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48097657&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,2024 (주)샌즈랩 신기술개발부(AI개발) 연구원 모집,경기과천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47766717&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,Security Analyst (Blue Team Dart),서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48093969&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[사이넷] 스포츠 데이터 분석가 (주 4일제),서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48062309&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,시스템 소프트웨어 개발자(신입),서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48081761&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,혁신신약연구센터 AI신약설계팀 팀원,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47971622&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[쿠팡] 쿠팡플레이 QA 엔지니어 (경력),서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48095119&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[금요일 재택] 본사 웹개발 파트 리더급 경력직 채용,서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48141457&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,시너스텍(주) S/W팀 수시채용,경기과천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48097295&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,2024 (주)샌즈랩 제품사업부(웹개발자) 모집,경기과천시
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48022222&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[쿠팡] Business Analyst (비즈니스 데이터 분석) 경력자,서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48122683&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,금융 데이터 엔지니어,서울전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47947970&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[커넥트웨이브] 다나와 각 부문별 수시채용 (신입/경력),서울양천구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48078010&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,S/W개발 신입 및 경력직원 채용,경기전체
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48138011&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[쿠팡] 쿠팡플레이 미디어 자동화 소프트웨어 엔지니어 (경력),서울송파구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48125263&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,백엔드 개발 정규직 채용,서울서초구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47954130&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,"버넥트 본사 근무자 채용(연구, 개발)",서울용산구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48119745&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[AI 기술 개발] 부문 신입/경력 채용 (전문연구요원 채용 가능),경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47986765&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[피닉스다트] 백엔드 서버개발자,서울구로구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48000288&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[메이플그룹] 데이터 엔지니어 (DW),경기성남시 분당구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47954841&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,IT Infra팀 인프라 엔지니어 모집 (경력 5년 이하),서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48023586&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,지니언스에서 개발직 인턴을 모집합니다,경기안양시 동안구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48003513&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,차세대연구소 신입 및 경력 모집(설계/HW/SW알고리즘/광학),경기성남시 중원구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48048303&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,백엔드개발팀 백엔드개발자 (주니어),서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47963276&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[빗썸] 데이터 분석 개발자,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48049319&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,System Engineer 분야별 경력 채용,경기용인시 수지구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48100385&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[상장사/성수동] 통합로그관리 SW 개발자,서울성동구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47768354&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,AICC/CRM/Bot개발실 개발자 및 TA(Data Analyst) 채용,서울중구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48071067&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,[빗썸] 보안 솔루션 운영 담당자,서울강남구
https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48079088&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ce2273a6-cbe6-4c09-95dc-f5d9ae8962a3,"H/W개발, F/W개발, S/W개발 부문별 신입 및 경력사원 채용",경기용인시
